metadata_id,file_list,flags,temporal_coordinates,spatial_coordinates,metadata
1_vOIcuX6X,"[""ID05.mp4""]",0,"[149.868,171.222]",[],"{""3"":""1""}"
1_Hdd5Xxpp,"[""ID05.mp4""]",0,"[171.264,294.16]",[],"{""3"":""0""}"
1_1RW0rELv,"[""ID05.mp4""]",0,"[386.368,398.785]",[],"{""3"":""0""}"
1_V7gHi8fd,"[""ID05.mp4""]",0,"[398.826,437.201]",[],"{""3"":""1""}"
1_sAt2QToQ,"[""ID05.mp4""]",0,"[0.035,26.681]",[],"{""3"":""0""}"
1_k9tCCXBT,"[""ID05.mp4""]",0,"[38.701,87.347]",[],"{""3"":""0""}"
1_H25TfgqK,"[""ID05.mp4""]",0,"[87.347,105.826]",[],"{""3"":""1""}"
1_lmmluZgv,"[""ID05.mp4""]",0,"[105.826,149.785]",[],"{""3"":""0""}"
1_6pX9y7HD,"[""ID05.mp4""]",0,"[294.16,332.576]",[],"{""3"":""1""}"
1_YnhMinzP,"[""ID05.mp4""]",0,"[332.576,357.556]",[],"{""3"":""0""}"
1_TCWxLARh,"[""ID05.mp4""]",0,"[357.556,386.368]",[],"{""3"":""1""}"
1_OINAjWXs,"[""ID05.mp4""]",0,"[437.201,510.847]",[],"{""3"":""0""}"
1_gLAIsFg0,"[""ID06.mp4""]",0,"[3.41,5.16]",[],"{""1"":""6""}"
1_GZsX0HjO,"[""ID06.mp4""]",0,[3.639],"[2,312.75,189,51.75,47.25]","{""1"":""6"",""2"":""0""}"
1_V5ktRXih,"[""ID06.mp4""]",0,[4.212],"[2,299.25,198,83.25,54]","{""1"":""6"",""2"":""0""}"
1_Bw9GRthy,"[""ID06.mp4""]",0,[4.743],"[2,297,195.75,94.5,76.5]","{""1"":""6"",""2"":""0""}"
1_9OXnEKT8,"[""ID06.mp4""]",0,"[14.181,15.556]",[],"{""1"":""5""}"
1_tU5zdazF,"[""ID06.mp4""]",0,[14.576],"[2,130.5,162,81,114.75]","{""1"":""5"",""2"":""1""}"
1_J32f2GVB,"[""ID06.mp4""]",0,[14.868],"[2,182.25,168.75,56.25,92.25]","{""1"":""5"",""2"":""1""}"
1_JFS91urP,"[""ID06.mp4""]",0,[15.014],"[2,191.25,166.5,56.25,92.25]","{""1"":""5"",""2"":""1""}"
1_oGQUhEX4,"[""ID06.mp4""]",0,[29.681],"[2,326.25,148.5,58.5,58.5]","{""1"":""5"",""2"":""0""}"
1_iJrsqPam,"[""ID06.mp4""]",0,[29.999],"[2,339.75,144,72,78.75]","{""1"":""5"",""2"":""0""}"
1_G96X8k1C,"[""ID06.mp4""]",0,[30.347],"[2,346.5,130.5,128.25,121.5]","{""1"":""5"",""2"":""0""}"
1_D5iwtmHK,"[""ID06.mp4""]",0,"[29.222,30.785]",[],"{""1"":""5""}"
1_ViIMzKCg,"[""ID06.mp4""]",0,[46.66],"[2,490.5,162,83.25,123.75]","{""1"":""3"",""2"":""1""}"
1_G43jHCML,"[""ID06.mp4""]",0,"[46.347,48.389]",[],"{""1"":""3""}"
1_cXwGxDxY,"[""ID06.mp4""]",0,[47.076],"[2,398.25,173.25,65.25,87.75]","{""1"":""3"",""2"":""1""}"
1_hknDaZee,"[""ID06.mp4""]",0,[47.993],"[2,319.5,189,42.75,56.25]","{""1"":""3"",""2"":""1""}"
1_NDmo79pX,"[""ID06.mp4""]",0,"[59.451,62.201]",[],"{""1"":""0""}"
1_2HBDxy0t,"[""ID06.mp4""]",0,[59.639],"[2,391.5,220.5,47.25,45]","{""1"":""0"",""2"":""0""}"
1_wa2U3Me4,"[""ID06.mp4""]",0,[60.889],"[2,362.25,225,51.75,38.25]","{""1"":""0"",""2"":""0""}"
1_jpOyLQLZ,"[""ID06.mp4""]",0,[61.806],"[2,418.5,216,51.75,45]","{""1"":""0"",""2"":""0""}"
1_LF8jN4vX,"[""ID06.mp4""]",0,"[75.806,77.41]",[],"{""1"":""2""}"
1_sHJgZOit,"[""ID06.mp4""]",0,[76.076],"[2,339.75,207,36,42.75]","{""1"":""2"",""2"":""1""}"
1_onHtdkVl,"[""ID06.mp4""]",0,[76.766],"[2,308.25,218.25,60.75,45]","{""1"":""2"",""2"":""1""}"
1_hOk4mzZz,"[""ID06.mp4""]",0,[77.076],"[2,240.75,202.5,69.75,90]","{""1"":""2"",""2"":""1""}"
1_utbneHsH,"[""ID06.mp4""]",0,[152.264],"[2,281.25,146.25,27,49.5]","{""1"":""2"",""2"":""2""}"
1_ZrqAU9Vl,"[""ID06.mp4""]",0,"[151.951,153.451]",[],"{""1"":""2""}"
1_QF0cyVqW,"[""ID06.mp4""]",0,[152.722],"[2,258.75,153,22.5,54]","{""1"":""2"",""2"":""2""}"
1_HNN6OoLB,"[""ID06.mp4""]",0,[153.076],"[2,207,148.5,40.5,65.25]","{""1"":""2"",""2"":""2""}"
1_VEGsU28e,"[""ID06.mp4""]",0,"[157.139,159.035]",[],"{""1"":""0""}"
1_bCyia2ZV,"[""ID06.mp4""]",0,[157.389],"[2,139.5,189,63,56.25]","{""1"":""0"",""2"":""0""}"
1_F69AZmgz,"[""ID06.mp4""]",0,[157.862],"[2,141.75,182.25,58.5,54]","{""1"":""0"",""2"":""0""}"
1_DBe4ULrk,"[""ID06.mp4""]",0,[158.764],"[2,175.5,191.25,45,45]","{""1"":""0"",""2"":""0""}"
1_Su7ZEZ7M,"[""ID06.mp4""]",0,"[164.139,166.264]",[],"{""1"":""3""}"
1_QVH3aYFu,"[""ID06.mp4""]",0,[164.514],"[2,292.5,164.25,247.5,126]","{""1"":""3"",""2"":""0""}"
1_DfEwRB1M,"[""ID06.mp4""]",0,[164.881],"[2,256.5,177.75,173.25,87.75]","{""1"":""3"",""2"":""0""}"
1_ZE9irrQ5,"[""ID06.mp4""]",0,[165.889],"[2,220.5,182.25,90,54]","{""1"":""3"",""2"":""0""}"
1_rZEdCXey,"[""ID06.mp4""]",0,"[44.556,56.076]",[],"{""3"":""1""}"
1_Q0lLlRVm,"[""ID06.mp4""]",0,"[56.118,70.66]",[],"{""3"":""0""}"
1_EXKMK4eN,"[""ID06.mp4""]",0,"[70.66,80.972]",[],"{""3"":""1""}"
1_NF3oT62O,"[""ID06.mp4""]",0,"[155.097,177.972]",[],"{""3"":""1""}"
1_BMfYPlXo,"[""ID06.mp4""]",0,"[0,44.451]",[],"{""3"":""0""}"
1_8sTtwijU,"[""ID06.mp4""]",0,"[80.972,155.056]",[],"{""3"":""0""}"
1_I3jEivfb,"[""ID06.mp4""]",0,"[177.972,197.264]",[],"{""3"":""0""}"
1_ZS7xXknO,"[""ID06.mp4""]",0,"[197.264,206.472]",[],"{""3"":""1""}"
1_NrNU0aya,"[""ID07.mp4""]",0,"[3.868,5.722]",[],"{""1"":""3""}"
1_itDxMOPg,"[""ID07.mp4""]",0,[4.289],"[2,337.5,177.75,49.5,36]","{""1"":""3"",""2"":""0""}"
1_8X0wTgx7,"[""ID07.mp4""]",0,[4.826],"[2,342,186.75,63,36]","{""1"":""3"",""2"":""0""}"
1_tjJRbW7G,"[""ID07.mp4""]",0,[5.431],"[2,344.25,175.5,78.75,47.25]","{""1"":""3"",""2"":""0""}"
1_OyVbjz0c,"[""ID07.mp4""]",0,"[30.014,31.618]",[],"{""1"":""4""}"
1_8vQd64FT,"[""ID07.mp4""]",0,[30.556],"[2,369,182.25,38.25,31.5]","{""1"":""4"",""2"":""4""}"
1_Rj0qVcGx,"[""ID07.mp4""]",0,[30.785],"[2,393.75,189,40.5,33.75]","{""1"":""4"",""2"":""4""}"
1_CxTKkNFp,"[""ID07.mp4""]",0,[31.181],"[2,456.75,207,47.25,49.5]","{""1"":""4"",""2"":""4""}"
1_vEEw6ZxY,"[""ID07.mp4""]",0,"[52.681,54.326]",[],"{""1"":""6""}"
1_OgqZSjPV,"[""ID07.mp4""]",0,[52.993],"[2,290.25,193.5,42.75,51.75]","{""1"":""6"",""2"":""0""}"
1_mih0Do91,"[""ID07.mp4""]",0,[53.576],"[2,276.75,195.75,56.25,49.5]","{""1"":""6"",""2"":""0""}"
1_mQcdz7Eg,"[""ID07.mp4""]",0,[53.931],"[2,256.5,204.75,65.25,54]","{""1"":""6"",""2"":""0""}"
1_0JTFGeSj,"[""ID07.mp4""]",0,"[65.181,67.285]",[],"{""1"":""0""}"
1_9begfoYP,"[""ID07.mp4""]",0,[65.493],"[2,240.75,175.5,54,54]","{""1"":""0"",""2"":""0""}"
1_9QX4UPvP,"[""ID07.mp4""]",0,[66.118],"[2,245.25,182.25,63,47.25]","{""1"":""0"",""2"":""0""}"
1_Imn899wb,"[""ID07.mp4""]",0,[66.91],"[2,283.5,173.25,74.25,42.75]","{""1"":""0"",""2"":""0""}"
1_rtdAptGZ,"[""ID07.mp4""]",0,"[97.618,99.118]",[],"{""1"":""4""}"
1_rSFBwa3q,"[""ID07.mp4""]",0,[98.004],"[2,348.75,209.25,38.25,45]","{""1"":""4"",""2"":""4""}"
1_iUELWCsp,"[""ID07.mp4""]",0,[98.004],"[2,405,202.5,47.25,47.25]","{""1"":""4"",""2"":""4""}"
1_go3YEUXw,"[""ID07.mp4""]",0,[98.389],"[2,371.25,207,65.25,51.75]","{""1"":""4"",""2"":""4""}"
1_0VaWDsTK,"[""ID07.mp4""]",0,[98.389],"[2,438.75,202.5,63,56.25]","{""1"":""4"",""2"":""4""}"
1_PcFN3SwM,"[""ID07.mp4""]",0,[98.681],"[2,398.25,207,72,60.75]","{""1"":""4"",""2"":""4""}"
1_XbN9U1kq,"[""ID07.mp4""]",0,[98.681],"[2,490.5,209.25,54,63]","{""1"":""4"",""2"":""4""}"
1_oATCszHD,"[""ID07.mp4""]",0,"[104.076,105.826]",[],"{""1"":""4""}"
1_ZeDkFjWY,"[""ID07.mp4""]",0,[104.493],"[2,263.25,132.75,49.5,47.25]","{""1"":""4"",""2"":""4""}"
1_PzrY1PMX,"[""ID07.mp4""]",0,[104.847],"[2,258.75,139.5,69.75,54]","{""1"":""4"",""2"":""4""}"
1_JBtA9ATX,"[""ID07.mp4""]",0,[105.389],"[2,267.75,166.5,85.5,74.25]","{""1"":""4"",""2"":""4""}"
1_7FeLtAUv,"[""ID07.mp4""]",0,"[111.014,112.431]",[],"{""1"":""3""}"
1_v2GT4kjn,"[""ID07.mp4""]",0,[111.306],"[2,425.25,166.5,180,103.5]","{""1"":""3"",""2"":""0""}"
1_WugmhaXT,"[""ID07.mp4""]",0,[111.618],"[2,378,177.75,90,56.25]","{""1"":""3"",""2"":""0""}"
1_wPoHOsyI,"[""ID07.mp4""]",0,[111.993],"[2,360,180,63,38.25]","{""1"":""3"",""2"":""0""}"
1_LhpHRtMX,"[""ID07.mp4""]",0,"[136.785,138.139]",[],"{""1"":""3""}"
1_bIs9TmoR,"[""ID07.mp4""]",0,[137.139],"[2,375.75,209.25,49.5,31.5]","{""1"":""3"",""2"":""0""}"
1_qPfS46ex,"[""ID07.mp4""]",0,[137.368],"[2,366.75,209.25,51.75,31.5]","{""1"":""3"",""2"":""0""}"
1_peJX6xnL,"[""ID07.mp4""]",0,[137.764],"[2,364.5,207,40.5,42.75]","{""1"":""3"",""2"":""0""}"
1_oRyKpaBP,"[""ID07.mp4""]",0,"[161.431,164.014]",[],"{""1"":""2""}"
1_A0t7wrmX,"[""ID07.mp4""]",0,[161.827],"[2,85.5,173.25,146.25,119.25]","{""1"":""2"",""2"":""0""}"
1_dJLb8tNs,"[""ID07.mp4""]",0,[162.514],"[2,90,182.25,132.75,105.75]","{""1"":""2"",""2"":""0""}"
1_pKOCKqv8,"[""ID07.mp4""]",0,[163.451],"[2,141.75,175.5,157.5,121.5]","{""1"":""2"",""2"":""0""}"
1_8J7ntgNF,"[""ID07.mp4""]",0,"[4.097,5.097]",[],"{""3"":""2""}"
1_zp6FQ07t,"[""ID07.mp4""]",0,"[60.472,73.451]",[],"{""3"":""1""}"
1_j2Ps5XE8,"[""ID07.mp4""]",0,"[127.764,182.16]",[],"{""3"":""0""}"
1_8rj8oUDX,"[""ID07.mp4""]",0,"[0,60.431]",[],"{""3"":""0""}"
1_ALAq7QMu,"[""ID07.mp4""]",0,"[73.451,92.264]",[],"{""3"":""0""}"
1_ON6TtRAe,"[""ID07.mp4""]",0,"[92.264,127.722]",[],"{""3"":""1""}"
1_fKXsanRG,"[""ID08.mp4""]",0,"[5.243,6.306]",[],"{""1"":""4""}"
1_SsTK1ehC,"[""ID08.mp4""]",0,[5.597],"[2,247.5,218.25,33.75,27]","{""1"":""4"",""2"":""4""}"
1_qIu5ClP3,"[""ID08.mp4""]",0,[5.806],"[2,243,218.25,54,49.5]","{""1"":""4"",""2"":""4""}"
1_t97gHuQg,"[""ID08.mp4""]",0,[6.014],"[2,218.25,258.75,69.75,49.5]","{""1"":""4"",""2"":""3""}"
1_XSyRwFXB,"[""ID08.mp4""]",0,"[22.639,24.243]",[],"{""1"":""2""}"
1_bu89taZe,"[""ID08.mp4""]",0,[23.014],"[2,319.5,162,45,29.25]","{""1"":""2"",""2"":""3""}"
1_gbX54hSg,"[""ID08.mp4""]",0,[23.535],"[2,290.25,164.25,31.5,42.75]","{""1"":""2"",""2"":""3""}"
1_DvOFfICc,"[""ID08.mp4""]",0,[23.535],"[2,326.25,166.5,47.25,45]","{""1"":""2"",""2"":""3""}"
1_OfRhXBnk,"[""ID08.mp4""]",0,[23.889],"[2,247.5,162,45,65.25]","{""1"":""2"",""2"":""3""}"
1_nMMNChRz,"[""ID08.mp4""]",0,[23.889],"[2,292.5,159.75,58.5,74.25]","{""1"":""2"",""2"":""3""}"
1_jdXQGsyg,"[""ID08.mp4""]",0,"[46.681,48.806]",[],"{""1"":""0""}"
1_fZYziFNg,"[""ID08.mp4""]",0,[47.056],"[2,333,193.5,54,31.5]","{""1"":""0"",""2"":""0""}"
1_qrXXiT2X,"[""ID08.mp4""]",0,[47.806],"[2,321.75,189,47.25,40.5]","{""1"":""0"",""2"":""0""}"
1_MozBYXRT,"[""ID08.mp4""]",0,[48.431],"[2,306,195.75,38.25,33.75]","{""1"":""0"",""2"":""0""}"
1_ONUen6Ur,"[""ID08.mp4""]",0,"[83.66,86.16]",[],"{""1"":""5""}"
1_PPnHw1e4,"[""ID08.mp4""]",0,[83.993],"[2,252,155.25,51.75,38.25]","{""1"":""5"",""2"":""0""}"
1_7YZ1KYOX,"[""ID08.mp4""]",0,[84.806],"[2,272.25,155.25,49.5,40.5]","{""1"":""5"",""2"":""0""}"
1_QKMSGm3p,"[""ID08.mp4""]",0,[85.66],"[2,297,162,49.5,33.75]","{""1"":""5"",""2"":""0""}"
1_BF2XaZkn,"[""ID08.mp4""]",0,"[104.66,105.993]",[],"{""1"":""2""}"
1_VsDc5QEs,"[""ID08.mp4""]",0,[104.993],"[2,173.25,195.75,54,45]","{""1"":""2"",""2"":""3""}"
1_U6mVO4Xd,"[""ID08.mp4""]",0,[105.285],"[2,119.25,198,90,81]","{""1"":""2"",""2"":""3""}"
1_pIwHClgo,"[""ID08.mp4""]",0,[105.514],"[2,31.5,184.5,128.25,128.25]","{""1"":""2"",""2"":""3""}"
1_mtaFyDXS,"[""ID08.mp4""]",0,"[116.368,119.764]",[],"{""1"":""0""}"
1_aOj7RoRC,"[""ID08.mp4""]",0,[116.743],"[2,0,132.75,202.5,162]","{""1"":""0"",""2"":""0""}"
1_bJ4YMih7,"[""ID08.mp4""]",0,[117.931],"[2,6.75,139.5,213.75,175.5]","{""1"":""0"",""2"":""0""}"
1_T8hz6o1j,"[""ID08.mp4""]",0,[119.41],"[2,144,159.75,191.25,153]","{""1"":""0"",""2"":""0""}"
1_aWXrWqEq,"[""ID08.mp4""]",0,"[182.66,186.056]",[],"{""1"":""2""}"
1_EODTjBCJ,"[""ID08.mp4""]",0,[182.993],"[2,432,231.75,96.75,67.5]","{""1"":""2"",""2"":""0""}"
1_9XIaUlAr,"[""ID08.mp4""]",0,[183.868],"[2,447.75,234,94.5,60.75]","{""1"":""2"",""2"":""0""}"
1_nctJN45o,"[""ID08.mp4""]",0,[185.681],"[2,463.5,236.25,81,51.75]","{""1"":""2"",""2"":""0""}"
1_2GiOzFul,"[""ID08.mp4""]",0,"[0.014,25.451]",[],"{""3"":""1""}"
1_jaKnPjdG,"[""ID08.mp4""]",0,"[25.451,194.826]",[],"{""3"":""0""}"
1_lySxhHcc,"[""ID09.mp4""]",0,"[1.66,4.118]",[],"{""1"":""6""}"
1_mSYoPwfb,"[""ID09.mp4""]",0,[1.893],"[2,330.75,177.75,33.75,36]","{""1"":""6"",""2"":""0""}"
1_tX161nps,"[""ID09.mp4""]",0,[2.701],"[2,308.25,168.75,60.75,51.75]","{""1"":""6"",""2"":""0""}"
1_f85t3e8P,"[""ID09.mp4""]",0,[3.701],"[2,290.25,166.5,141.75,105.75]","{""1"":""6"",""2"":""0""}"
1_OQZKzhZk,"[""ID09.mp4""]",0,"[14.002,16.752]",[],"{""1"":""0""}"
1_HXu0qXgK,"[""ID09.mp4""]",0,[14.389],"[2,193.5,177.75,137.25,126]","{""1"":""0"",""2"":""0""}"
1_uWmFv42X,"[""ID09.mp4""]",0,[15.201],"[2,175.5,186.75,141.75,110.25]","{""1"":""0"",""2"":""0""}"
1_qP5bXQLc,"[""ID09.mp4""]",0,[16.326],"[2,56.25,182.25,114.75,94.5]","{""1"":""0"",""2"":""0""}"
1_VEXXseoe,"[""ID09.mp4""]",0,[20.931],"[2,371.25,198,90,47.25]","{""1"":""0"",""2"":""0""}"
1_f5C01KdB,"[""ID09.mp4""]",0,[21.66],"[2,378,202.5,137.25,60.75]","{""1"":""0"",""2"":""0""}"
1_3Xy5c181,"[""ID09.mp4""]",0,[22.326],"[2,364.5,184.5,195.75,101.25]","{""1"":""0"",""2"":""0""}"
1_ySaXP7it,"[""ID09.mp4""]",0,"[44.972,46.576]",[],"{""1"":""4""}"
1_1stfCx5O,"[""ID09.mp4""]",0,[45.368],"[2,292.5,47.25,42.75,24.75]","{""1"":""4"",""2"":""4""}"
1_iYHziXDY,"[""ID09.mp4""]",0,[45.826],"[2,276.75,11.25,45,33.75]","{""1"":""4"",""2"":""4""}"
1_DL3wPCAb,"[""ID09.mp4""]",0,[45.826],"[2,229.5,49.5,42.75,33.75]","{""1"":""4"",""2"":""4""}"
1_9k4Hm3YD,"[""ID09.mp4""]",0,[46.201],"[2,265.5,56.25,51.75,24.75]","{""1"":""4"",""2"":""4""}"
1_pLdAL89B,"[""ID09.mp4""]",0,[46.201],"[2,279,99,29.25,22.5]","{""1"":""4"",""2"":""4""}"
1_J8sgdyGq,"[""ID09.mp4""]",0,"[52.181,57.368]",[],"{""1"":""0""}"
1_o2uV1H1C,"[""ID09.mp4""]",0,[52.576],"[2,344.25,164.25,56.25,51.75]","{""1"":""0"",""2"":""0""}"
1_XTNkXhEm,"[""ID09.mp4""]",0,[54.368],"[2,360,180,33.75,36]","{""1"":""0"",""2"":""0""}"
1_wuiqXQdq,"[""ID09.mp4""]",0,[56.972],"[2,209.25,168.75,74.25,45]","{""1"":""0"",""2"":""0""}"
1_XzxPW24f,"[""ID09.mp4""]",0,"[114.285,116.722]",[],"{""1"":""3""}"
1_usWqNlCT,"[""ID09.mp4""]",0,[114.61],"[2,344.25,99,36,29.25]","{""1"":""3"",""2"":""0""}"
1_gXJIylqX,"[""ID09.mp4""]",0,[115.618],"[2,346.5,101.25,45,36]","{""1"":""3"",""2"":""0""}"
1_3Zg4cadP,"[""ID09.mp4""]",0,[116.347],"[2,348.75,90,81,56.25]","{""1"":""3"",""2"":""0""}"
1_VpBU6SAG,"[""ID09.mp4""]",0,"[134.431,136.076]",[],"{""1"":""0""}"
1_oGbXider,"[""ID09.mp4""]",0,[134.701],"[2,360,144,40.5,38.25]","{""1"":""0"",""2"":""0""}"
1_z3TXy50G,"[""ID09.mp4""]",0,[135.16],"[2,384.75,153,56.25,38.25]","{""1"":""0"",""2"":""0""}"
1_MDJZwfmX,"[""ID09.mp4""]",0,[135.785],"[2,389.25,150.75,99,45]","{""1"":""0"",""2"":""0""}"
1_XhUWWZnd,"[""ID09.mp4""]",0,"[175.201,177.076]",[],"{""1"":""0""}"
1_bIRXMK71,"[""ID09.mp4""]",0,[175.451],"[2,319.5,177.75,47.25,38.25]","{""1"":""0"",""2"":""0""}"
1_PWB4sLmb,"[""ID09.mp4""]",0,[175.868],"[2,321.75,182.25,67.5,40.5]","{""1"":""0"",""2"":""0""}"
1_NAaZJKoH,"[""ID09.mp4""]",0,[176.743],"[2,353.25,186.75,144,58.5]","{""1"":""0"",""2"":""0""}"
1_MisVVo9p,"[""ID09.mp4""]",0,"[184.535,187.243]",[],"{""1"":""6""}"
1_Hfff8iKL,"[""ID09.mp4""]",0,[184.993],"[2,247.5,108,81,56.25]","{""1"":""6"",""2"":""0""}"
1_R9qwrq3d,"[""ID09.mp4""]",0,[185.681],"[2,251.232,108,78.75,67.5]","{""1"":""6"",""2"":""0""}"
1_caspCMrX,"[""ID09.mp4""]",0,[186.91],"[2,209.25,108,159.75,105.75]","{""1"":""6"",""2"":""0""}"
1_XBdytiT2,"[""ID09.mp4""]",0,"[201.889,204.368]",[],"{""1"":""0""}"
1_T9ZGxO5X,"[""ID09.mp4""]",0,[202.172],"[2,308.25,148.5,29.25,42.75]","{""1"":""0"",""2"":""1""}"
1_gaTmdbo5,"[""ID09.mp4""]",0,[202.931],"[2,292.5,150.75,27,40.5]","{""1"":""0"",""2"":""1""}"
1_wetco4uP,"[""ID09.mp4""]",0,[204.035],"[2,252,146.25,29.25,54]","{""1"":""0"",""2"":""1""}"
1_nsXqKtrX,"[""ID09.mp4""]",0,"[227.951,229.472]",[],"{""1"":""2""}"
1_peGAWx7Y,"[""ID09.mp4""]",0,[228.222],"[2,191.25,186.75,45,56.25]","{""1"":""2"",""2"":""1""}"
1_6z2Wj2pw,"[""ID09.mp4""]",0,[228.764],"[2,191.25,195.75,72,67.5]","{""1"":""2"",""2"":""1""}"
1_oi7A0sxQ,"[""ID09.mp4""]",0,[229.222],"[2,211.5,198,96.75,87.75]","{""1"":""2"",""2"":""1""}"
1_XGBa7PYq,"[""ID09.mp4""]",0,"[240.056,241.889]",[],"{""1"":""3""}"
1_qXchOVLw,"[""ID09.mp4""]",0,[240.326],"[2,58.5,173.25,157.5,99]","{""1"":""3"",""2"":""0""}"
1_3SIhfTxt,"[""ID09.mp4""]",0,[240.764],"[2,94.5,166.5,213.75,121.5]","{""1"":""3"",""2"":""0""}"
1_n3X56kAq,"[""ID09.mp4""]",0,[241.576],"[2,198,166.5,290.25,130.5]","{""1"":""3"",""2"":""0""}"
1_Fj4oBSaX,"[""ID09.mp4""]",0,"[252.222,253.243]",[],"{""1"":""3""}"
1_ZAt3yIxz,"[""ID09.mp4""]",0,[252.514],"[2,112.5,150.75,90,137.25]","{""1"":""3"",""2"":""1""}"
1_HPdMUShd,"[""ID09.mp4""]",0,[252.764],"[2,225,168.75,56.25,83.25]","{""1"":""3"",""2"":""1""}"
1_gupFEtmv,"[""ID09.mp4""]",0,[252.951],"[2,247.5,166.5,47.25,72]","{""1"":""3""}"
1_ksfsQX8y,"[""ID09.mp4""]",0,"[262.389,265.41]",[],"{""1"":""3""}"
1_ty53JUEZ,"[""ID09.mp4""]",0,[262.735],"[2,94.5,164.25,171,72]","{""1"":""3"",""2"":""0""}"
1_1pcd6IoJ,"[""ID09.mp4""]",0,[263.451],"[2,81,168.75,207,83.25]","{""1"":""3"",""2"":""0""}"
1_OaKS98tf,"[""ID09.mp4""]",0,[265.139],"[2,294.75,157.5,180,99]","{""1"":""3"",""2"":""0""}"
1_6kYXmtfS,"[""ID09.mp4""]",0,"[281.576,283.701]",[],"{""1"":""0""}"
1_XR8xXpSx,"[""ID09.mp4""]",0,[281.994],"[2,344.25,81,105.75,85.5]","{""1"":""0"",""2"":""0""}"
1_Y1fR9UMx,"[""ID09.mp4""]",0,[282.513],"[2,301.5,90,139.5,94.5]","{""1"":""0"",""2"":""0""}"
1_eppRq7cF,"[""ID09.mp4""]",0,[283.301],"[2,236.25,108,148.5,137.25]","{""1"":""0"",""2"":""0""}"
1_hPCcu3B8,"[""ID09.mp4""]",0,"[310.306,312.306]",[],"{""1"":""0""}"
1_WM586VEf,"[""ID09.mp4""]",0,[310.697],"[2,189,20.25,49.5,47.25]","{""1"":""0"",""2"":""0""}"
1_R6cYHJif,"[""ID09.mp4""]",0,[311.263],"[2,150.75,29.25,94.5,49.5]","{""1"":""0"",""2"":""0""}"
1_s7MWEEwF,"[""ID09.mp4""]",0,[311.801],"[2,40.5,13.5,220.5,128.25]","{""1"":""0"",""2"":""0""}"
1_XzM4z7pE,"[""ID09.mp4""]",0,"[319.681,321.889]",[],"{""1"":""6""}"
1_hKrflJyW,"[""ID09.mp4""]",0,[320.09],"[2,150.75,13.5,56.25,132.75]","{""1"":""6"",""2"":""1""}"
1_9pzJ1EXs,"[""ID09.mp4""]",0,[321.013],"[2,171,22.5,92.25,193.5]","{""1"":""6"",""2"":""1""}"
1_3DqyUOpL,"[""ID09.mp4""]",0,[321.474],"[2,123.75,15.75,148.5,299.25]","{""1"":""6""}"
1_9Kw92t6R,"[""ID09.mp4""]",0,"[348.222,349.701]",[],"{""1"":""6""}"
1_OYkta7UP,"[""ID09.mp4""]",0,[348.485],"[2,279,180,78.75,83.25]","{""1"":""6"",""2"":""0""}"
1_X9IUqvAN,"[""ID09.mp4""]",0,[348.859],"[2,258.75,189,101.25,90]","{""1"":""6"",""2"":""0""}"
1_hXRpZxGX,"[""ID09.mp4""]",0,[349.244],"[2,234,177.75,123.75,105.75]","{""1"":""6"",""2"":""0""}"
1_RadYU8qe,"[""ID09.mp4""]",0,"[360.806,362.264]",[],"{""1"":""2""}"
1_tVpC2fdV,"[""ID09.mp4""]",0,[361.186],"[2,488.25,193.5,96.75,56.25]","{""1"":""2"",""2"":""0""}"
1_eftmO9wC,"[""ID09.mp4""]",0,[361.667],"[2,492.75,166.5,130.5,103.5]","{""1"":""2"",""2"":""0""}"
1_Uoo1PBTS,"[""ID09.mp4""]",0,[361.84],"[2,490.5,171,144,90]","{""1"":""2"",""2"":""0""}"
1_NrFx9bJM,"[""ID09.mp4""]",0,"[441.16,443.764]",[],"{""1"":""2""}"
1_7OB4yPvW,"[""ID09.mp4""]",0,[441.474],"[2,40.5,94.5,182.25,159.75]","{""1"":""2"",""2"":""0""}"
1_v1YfPW2G,"[""ID09.mp4""]",0,[442.167],"[2,157.5,148.5,90,83.25]","{""1"":""2"",""2"":""0""}"
1_XuPc7Ykk,"[""ID09.mp4""]",0,[443.359],"[2,220.5,162,42.75,56.25]","{""1"":""2"",""2"":""0""}"
1_ltNUXEHg,"[""ID09.mp4""]",0,"[1.785,2.785]",[],"{""3"":""2""}"
1_kS6RMyBb,"[""ID09.mp4""]",0,"[0.035,85.681]",[],"{""3"":""0""}"
1_756U3ovZ,"[""ID09.mp4""]",0,"[259.701,269.472]",[],"{""3"":""1""}"
1_Lk4C2W9M,"[""ID09.mp4""]",0,"[269.597,367.097]",[],"{""3"":""0""}"
1_Oh9oXpsn,"[""ID09.mp4""]",0,"[85.681,96.326]",[],"{""3"":""1""}"
1_PZZ4wopd,"[""ID09.mp4""]",0,"[96.326,208.785]",[],"{""3"":""0""}"
1_HPOIf9RX,"[""ID09.mp4""]",0,"[208.785,223.868]",[],"{""3"":""1""}"
1_RzWXGDYc,"[""ID09.mp4""]",0,"[223.868,259.639]",[],"{""3"":""0""}"
1_NJZ2d5vL,"[""ID09.mp4""]",0,"[367.097,379.181]",[],"{""3"":""1""}"
1_vv9f0qxv,"[""ID09.mp4""]",0,"[379.264,400.181]",[],"{""3"":""0""}"
1_Ue9pLgGu,"[""ID09.mp4""]",0,"[400.181,411.306]",[],"{""3"":""1""}"
